SENSOR_ID,START,END
141,2003-04-19 07:40:40,2003-04-19 07:40:43
112,2003-04-19 07:43:27,2003-04-19 14:49:38
141,2003-04-19 07:56:34,2003-04-19 07:56:36
141,2003-04-19 07:56:38,2003-04-19 07:57:38
98,2003-04-19 07:58:24,2003-04-19 19:44:11
115,2003-04-19 08:02:24,2003-04-19 08:02:40
137,2003-04-19 03:09:01,2003-04-19 03:09:46
141,2003-04-19 15:53:30,2003-04-19 15:56:02
141,2003-04-19 15:56:04,2003-04-19 15:56:08
141,2003-04-19 16:02:10,2003-04-19 20:09:33
75,2003-04-19 20:59:02,2003-04-19 21:29:11
106,2003-04-19 20:59:45,2003-04-19 21:00:07
106,2003-04-19 21:00:08,2003-04-19 21:00:09
51,2003-04-19 21:01:02,2003-04-19 21:01:07
51,2003-04-19 21:01:57,2003-04-19 21:02:06
91,2003-04-19 21:02:21,2003-04-19 21:02:26
114,2003-04-19 21:03:29,2003-04-19 21:03:39
84,2003-04-19 21:03:58,2003-04-19 21:28:10
74,2003-04-19 21:08:57,2003-04-19 21:09:16
74,2003-04-19 21:12:34,2003-04-19 21:12:38
74,2003-04-19 21:19:13,2003-04-19 21:19:16
74,2003-04-19 21:27:00,2003-04-19 21:27:02
79,2003-04-19 21:28:35,2003-04-19 21:28:36
115,2003-04-19 21:34:28,2003-04-19 21:34:31
91,2003-04-19 21:35:12,2003-04-19 21:35:29
115,2003-04-19 21:36:11,2003-04-19 21:36:14
122,2003-04-19 09:34:52,2003-04-19 09:34:56
85,2003-04-19 20:08:33,2003-04-19 20:08:41
107,2003-04-19 20:11:33,2003-04-19 20:15:42
107,2003-04-19 20:15:54,2003-04-19 20:17:38
107,2003-04-19 20:17:47,2003-04-19 20:18:06
96,2003-04-19 08:19:15,2003-04-19 08:20:11
64,2003-04-19 08:19:55,2003-04-19 08:20:10
51,2003-04-19 08:20:16,2003-04-19 20:59:33
96,2003-04-19 08:21:10,2003-04-19 08:21:16
96,2003-04-19 08:21:55,2003-04-19 08:21:58
96,2003-04-19 08:22:10,2003-04-19 08:22:12
108,2003-04-19 14:32:35,2003-04-19 14:32:43
108,2003-04-19 14:34:31,2003-04-19 14:34:34
114,2003-04-19 14:34:39,2003-04-19 14:34:41
115,2003-04-19 13:03:43,2003-04-19 13:03:50
85,2003-04-19 13:10:39,2003-04-19 13:10:52
74,2003-04-19 13:12:16,2003-04-19 13:12:25
74,2003-04-19 13:13:38,2003-04-19 13:14:38
85,2003-04-19 13:15:21,2003-04-19 13:15:35
115,2003-04-19 13:25:33,2003-04-19 13:26:43
96,2003-04-19 13:26:18,2003-04-19 13:26:25
108,2003-04-19 13:28:18,2003-04-19 13:41:24
107,2003-04-19 18:49:49,2003-04-19 19:39:13
99,2003-04-19 19:39:09,2003-04-19 20:11:42
85,2003-04-19 19:39:14,2003-04-19 19:39:19
85,2003-04-19 20:08:33,2003-04-19 20:08:41
107,2003-04-19 20:11:33,2003-04-19 20:15:42
107,2003-04-19 20:15:54,2003-04-19 20:17:38
107,2003-04-19 20:17:47,2003-04-19 20:18:06
74,2003-04-19 17:29:17,2003-04-19 17:29:57
66,2003-04-19 17:29:35,2003-04-19 17:29:38
75,2003-04-19 17:30:01,2003-04-19 18:03:31
115,2003-04-19 17:31:00,2003-04-19 17:31:07
96,2003-04-19 17:31:33,2003-04-19 17:31:34
74,2003-04-19 17:31:47,2003-04-19 17:32:07
115,2003-04-19 17:32:16,2003-04-19 17:32:27
115,2003-04-19 17:32:33,2003-04-19 17:34:26
96,2003-04-19 17:32:54,2003-04-19 17:32:57
114,2003-04-19 17:33:27,2003-04-19 17:33:36
70,2003-04-19 17:33:41,2003-04-19 17:33:50
115,2003-04-19 17:36:06,2003-04-19 17:36:13
77,2003-04-19 17:45:44,2003-04-19 17:46:06
74,2003-04-19 17:47:42,2003-04-19 17:48:07
74,2003-04-19 17:57:42,2003-04-19 17:57:54
96,2003-04-19 17:58:15,2003-04-19 17:58:57
114,2003-04-19 17:59:40,2003-04-19 17:59:43
79,2003-04-19 17:59:55,2003-04-19 17:59:57
73,2003-04-19 17:59:56,2003-04-19 18:00:06
79,2003-04-19 18:00:05,2003-04-19 18:00:06
75,2003-04-19 07:04:50,2003-04-19 07:05:28
115,2003-04-19 07:05:07,2003-04-19 07:05:22
53,2003-04-19 07:05:28,2003-04-19 18:03:31
119,2003-04-19 07:05:29,2003-04-19 09:32:40
137,2003-04-19 07:13:09,2003-04-19 07:18:40
75,2003-04-19 04:58:23,2003-04-19 05:04:37
115,2003-04-19 04:58:29,2003-04-19 04:58:32
74,2003-04-19 04:58:43,2003-04-19 04:58:50
114,2003-04-19 05:01:05,2003-04-19 05:01:23
74,2003-04-19 05:01:49,2003-04-19 05:01:53
114,2003-04-19 05:02:05,2003-04-19 05:02:07
84,2003-04-19 05:02:24,2003-04-19 05:22:02
115,2003-04-19 05:02:35,2003-04-19 05:02:41
109,2003-04-19 05:04:08,2003-04-19 05:47:07
115,2003-04-19 05:04:20,2003-04-19 05:04:28
53,2003-04-19 05:04:37,2003-04-19 05:18:35
75,2003-04-19 05:17:18,2003-04-19 05:23:06
116,2003-04-19 05:17:55,2003-04-19 05:41:45
74,2003-04-19 05:18:08,2003-04-19 05:18:13
142,2003-04-19 05:18:39,2003-04-19 05:18:45
137,2003-04-19 05:19:33,2003-04-19 05:21:37
138,2003-04-19 05:21:01,2003-04-19 05:57:47
53,2003-04-19 05:21:39,2003-04-19 05:23:06
74,2003-04-19 05:21:55,2003-04-19 05:22:00
84,2003-04-19 05:22:03,2003-04-19 10:58:11
115,2003-04-19 05:22:36,2003-04-19 05:22:43
137,2003-04-19 05:22:45,2003-04-19 05:23:19
137,2003-04-19 05:24:52,2003-04-19 05:26:21
137,2003-04-19 05:30:15,2003-04-19 05:33:34
137,2003-04-19 05:37:49,2003-04-19 05:40:50
98,2003-04-19 05:40:38,2003-04-19 07:56:09
141,2003-04-19 05:41:17,2003-04-19 05:41:21
141,2003-04-19 05:41:25,2003-04-19 05:41:28
137,2003-04-19 05:42:32,2003-04-19 05:44:36
141,2003-04-19 05:43:12,2003-04-19 05:43:15
141,2003-04-19 05:43:21,2003-04-19 05:43:24
141,2003-04-19 05:43:48,2003-04-19 05:43:49
141,2003-04-19 05:43:50,2003-04-19 05:43:51
141,2003-04-19 05:43:58,2003-04-19 05:44:00
141,2003-04-19 05:44:01,2003-04-19 05:44:02
141,2003-04-19 05:44:15,2003-04-19 05:44:17
141,2003-04-19 05:44:23,2003-04-19 05:44:25
110,2003-04-19 05:45:08,2003-04-19 06:24:10
137,2003-04-19 05:45:37,2003-04-19 05:47:37
137,2003-04-19 05:47:43,2003-04-19 05:50:48
112,2003-04-19 05:48:23,2003-04-19 07:43:26
109,2003-04-19 05:48:34,2003-04-19 18:02:56
106,2003-04-19 05:50:38,2003-04-19 05:56:47
137,2003-04-19 05:51:53,2003-04-19 05:52:07
137,2003-04-19 05:52:12,2003-04-19 05:52:15
137,2003-04-19 05:52:15,2003-04-19 07:12:51
74,2003-04-19 13:40:11,2003-04-19 13:41:00
96,2003-04-19 13:42:04,2003-04-19 13:42:12
70,2003-04-19 13:42:39,2003-04-19 13:42:59
84,2003-04-19 13:43:16,2003-04-19 21:03:58
115,2003-04-19 13:43:28,2003-04-19 13:43:32
96,2003-04-19 13:44:15,2003-04-19 13:44:43
96,2003-04-19 13:44:56,2003-04-19 13:45:02
108,2003-04-19 13:45:19,2003-04-19 13:46:31
115,2003-04-19 13:46:37,2003-04-19 13:47:11
108,2003-04-19 13:48:17,2003-04-19 13:48:35
108,2003-04-19 13:49:57,2003-04-19 13:50:10
108,2003-04-19 13:52:00,2003-04-19 13:52:11
108,2003-04-19 13:53:20,2003-04-19 13:54:02
108,2003-04-19 13:55:51,2003-04-19 13:56:06
108,2003-04-19 13:57:25,2003-04-19 14:00:14
114,2003-04-19 13:58:26,2003-04-19 14:00:34
96,2003-04-19 14:00:57,2003-04-19 14:01:01
108,2003-04-19 14:01:44,2003-04-19 14:02:44
115,2003-04-19 14:04:55,2003-04-19 14:04:58
115,2003-04-19 14:06:54,2003-04-19 14:07:04
98,2003-04-20 05:39:55,2003-04-20 07:30:54
137,2003-04-20 05:46:31,2003-04-20 05:48:24
137,2003-04-20 05:48:25,2003-04-20 09:28:57
119,2003-04-20 07:25:25,2003-04-20 07:36:36
98,2003-04-20 07:32:57,2003-04-20 07:42:32
141,2003-04-20 07:33:29,2003-04-20 07:33:37
119,2003-04-20 07:37:36,2003-04-20 19:09:22
126,2003-04-20 07:42:35,2003-04-20 12:01:05
141,2003-04-20 07:44:38,2003-04-20 07:44:40
141,2003-04-20 07:44:49,2003-04-20 13:53:55
72,2003-04-20 20:39:19,2003-04-20 20:39:22
128,2003-04-20 20:42:56,2003-04-20 20:43:02
51,2003-04-20 20:47:46,2003-04-20 20:47:51
128,2003-04-20 19:23:39,2003-04-20 19:23:42
106,2003-04-20 19:23:57,2003-04-20 19:26:08
75,2003-04-20 19:26:36,2003-04-20 19:39:02
51,2003-04-20 19:26:53,2003-04-20 19:39:59
74,2003-04-20 19:26:54,2003-04-20 19:26:58
53,2003-04-20 19:27:43,2003-04-20 19:39:02
140,2003-04-20 19:27:50,2003-04-20 19:29:45
132,2003-04-20 19:31:56,2003-04-20 19:33:04
91,2003-04-20 17:36:45,2003-04-20 17:37:21
84,2003-04-20 17:37:43,2003-04-20 17:37:44
132,2003-04-20 17:37:46,2003-04-20 17:40:35
84,2003-04-20 17:37:46,2003-04-20 17:39:34
51,2003-04-20 17:37:51,2003-04-20 17:41:38
140,2003-04-20 17:38:16,2003-04-20 17:38:37
96,2003-04-20 17:38:44,2003-04-20 17:38:50
96,2003-04-20 17:38:51,2003-04-20 17:39:05
91,2003-04-20 17:38:52,2003-04-20 17:39:06
91,2003-04-20 17:39:09,2003-04-20 17:40:27
79,2003-04-20 17:39:11,2003-04-20 17:39:24
96,2003-04-20 17:39:32,2003-04-20 17:40:16
74,2003-04-20 17:39:59,2003-04-20 17:40:03
91,2003-04-20 17:40:34,2003-04-20 17:40:37
96,2003-04-20 17:40:47,2003-04-20 17:40:51
51,2003-04-20 17:41:39,2003-04-20 19:09:53
91,2003-04-20 17:41:46,2003-04-20 18:26:42
96,2003-04-20 17:42:02,2003-04-20 17:42:05
74,2003-04-20 17:44:24,2003-04-20 17:44:28
140,2003-04-20 17:48:05,2003-04-20 17:48:10
140,2003-04-20 17:48:41,2003-04-20 17:48:55
74,2003-04-20 13:46:25,2003-04-20 13:46:36
66,2003-04-20 13:46:34,2003-04-20 13:47:31
74,2003-04-20 13:46:46,2003-04-20 13:46:53
74,2003-04-20 13:47:00,2003-04-20 13:47:20
74,2003-04-20 13:47:25,2003-04-20 13:48:35
85,2003-04-20 14:24:06,2003-04-20 14:24:10
140,2003-04-20 14:24:52,2003-04-20 14:25:03
61,2003-04-20 14:24:53,2003-04-20 14:25:02
85,2003-04-20 14:26:16,2003-04-20 14:26:30
141,2003-04-20 14:49:31,2003-04-20 14:49:34
141,2003-04-20 14:49:38,2003-04-20 14:49:40
141,2003-04-20 14:49:42,2003-04-20 15:38:57
107,2003-04-20 15:00:35,2003-04-20 19:33:54
141,2003-04-20 15:39:05,2003-04-20 15:39:08
141,2003-04-20 15:39:08,2003-04-20 15:39:11
60,2003-04-20 15:42:16,2003-04-20 15:42:46
85,2003-04-20 15:44:09,2003-04-20 15:44:18
74,2003-04-20 10:52:31,2003-04-20 10:52:43
96,2003-04-20 10:56:16,2003-04-20 12:17:04
137,2003-04-20 10:58:25,2003-04-20 12:44:20
137,2003-04-20 12:44:33,2003-04-20 16:35:39
109,2003-04-20 04:41:39,2003-04-20 05:17:14
75,2003-04-20 04:41:46,2003-04-20 04:54:17
53,2003-04-20 04:42:35,2003-04-20 04:46:04
142,2003-04-20 04:42:39,2003-04-20 04:42:48
84,2003-04-20 04:46:27,2003-04-20 04:47:24
51,2003-04-20 04:47:22,2003-04-20 09:01:32
84,2003-04-20 04:47:25,2003-04-20 09:18:11
115,2003-04-20 04:47:48,2003-04-20 04:47:57
115,2003-04-20 04:50:09,2003-04-20 04:50:33
53,2003-04-20 04:54:18,2003-04-20 09:40:14
137,2003-04-20 05:15:32,2003-04-20 05:43:07
94,2003-04-20 05:18:29,2003-04-20 05:18:49
109,2003-04-20 05:19:25,2003-04-20 19:18:50
130,2003-04-20 09:32:28,2003-04-20 09:36:10
60,2003-04-20 09:34:48,2003-04-20 09:34:52
51,2003-04-20 09:37:00,2003-04-20 09:37:05
74,2003-04-20 09:37:19,2003-04-20 09:37:43
60,2003-04-20 09:38:00,2003-04-20 09:41:37
84,2003-04-20 09:38:46,2003-04-20 09:40:18
51,2003-04-20 09:39:14,2003-04-20 09:40:20
84,2003-04-20 09:40:20,2003-04-20 09:42:45
84,2003-04-20 09:42:46,2003-04-20 09:44:21
51,2003-04-20 09:42:57,2003-04-20 09:43:04
84,2003-04-20 09:44:25,2003-04-20 09:50:12
128,2003-04-20 09:23:48,2003-04-20 09:24:22
78,2003-04-20 09:25:27,2003-04-20 09:25:59
78,2003-04-20 09:26:00,2003-04-20 09:26:12
78,2003-04-20 09:26:13,2003-04-20 09:27:58
51,2003-04-20 09:45:27,2003-04-20 09:45:35
51,2003-04-20 09:46:02,2003-04-20 09:46:13
140,2003-04-20 09:46:58,2003-04-20 09:47:15
140,2003-04-20 09:47:56,2003-04-20 09:47:58
51,2003-04-20 09:48:37,2003-04-20 09:48:46
91,2003-04-20 09:48:53,2003-04-20 09:48:54
84,2003-04-20 09:50:13,2003-04-20 09:52:45
96,2003-04-20 09:50:23,2003-04-20 09:57:16
51,2003-04-20 09:50:46,2003-04-20 10:04:16
84,2003-04-20 09:52:46,2003-04-20 10:04:15
137,2003-04-20 09:54:30,2003-04-20 09:55:36
85,2003-04-20 09:55:15,2003-04-20 09:55:18
137,2003-04-20 09:56:01,2003-04-20 09:56:02
133,2003-04-20 09:56:29,2003-04-20 09:56:32
85,2003-04-20 09:56:55,2003-04-20 09:57:00
96,2003-04-20 09:57:21,2003-04-20 10:55:55
140,2003-04-20 10:00:42,2003-04-20 10:02:07
61,2003-04-20 10:01:11,2003-04-20 10:01:13
51,2003-04-20 10:04:35,2003-04-20 10:04:44
51,2003-04-20 10:05:04,2003-04-20 10:05:09
60,2003-04-20 10:06:07,2003-04-20 15:39:03
137,2003-04-20 10:09:13,2003-04-20 10:58:16
51,2003-04-20 10:11:26,2003-04-20 11:15:00
106,2003-04-20 10:13:41,2003-04-20 10:41:46
115,2003-04-20 10:14:13,2003-04-20 10:14:17
115,2003-04-20 10:21:10,2003-04-20 10:21:16
114,2003-04-20 17:35:06,2003-04-20 17:35:09
51,2003-04-20 17:35:20,2003-04-20 17:37:23
91,2003-04-20 17:35:27,2003-04-20 17:35:30
91,2003-04-20 17:35:38,2003-04-20 17:36:17
91,2003-04-20 17:36:45,2003-04-20 17:37:21
137,2003-04-21 14:06:18,2003-04-21 14:12:29
141,2003-04-21 14:07:35,2003-04-21 14:07:38
141,2003-04-21 14:07:41,2003-04-21 14:07:44
100,2003-04-21 14:10:46,2003-04-21 14:11:28
137,2003-04-21 14:12:32,2003-04-21 14:14:53
141,2003-04-21 07:10:04,2003-04-21 07:10:07
141,2003-04-21 07:10:18,2003-04-21 07:10:21
100,2003-04-21 07:17:21,2003-04-21 07:17:49
100,2003-04-21 07:17:58,2003-04-21 07:18:19
96,2003-04-21 07:19:08,2003-04-21 10:08:26
100,2003-04-21 07:20:06,2003-04-21 07:20:17
141,2003-04-21 07:10:04,2003-04-21 07:10:07
141,2003-04-21 07:10:18,2003-04-21 07:10:21
100,2003-04-21 07:17:21,2003-04-21 07:17:49
100,2003-04-21 07:17:58,2003-04-21 07:18:19
96,2003-04-21 07:19:08,2003-04-21 10:08:26
100,2003-04-21 07:20:06,2003-04-21 07:20:17
74,2003-04-21 01:22:34,2003-04-21 01:22:45
100,2003-04-21 09:13:04,2003-04-21 09:13:15
51,2003-04-21 09:18:19,2003-04-21 09:18:25
51,2003-04-21 09:18:37,2003-04-21 21:12:11
122,2003-04-21 09:22:48,2003-04-21 09:48:10
98,2003-04-21 09:23:32,2003-04-21 17:58:23
107,2003-04-21 09:23:50,2003-04-21 20:04:31
133,2003-04-21 09:39:37,2003-04-21 18:56:37
122,2003-04-21 10:06:50,2003-04-21 14:47:09
96,2003-04-21 10:09:20,2003-04-21 10:10:01
74,2003-04-21 10:10:13,2003-04-21 10:10:47
115,2003-04-21 10:10:48,2003-04-21 10:11:00
84,2003-04-21 10:14:52,2003-04-21 10:16:01
115,2003-04-21 10:14:58,2003-04-21 10:15:30
84,2003-04-21 10:16:06,2003-04-21 17:11:07
122,2003-04-21 10:06:50,2003-04-21 14:47:09
96,2003-04-21 10:09:20,2003-04-21 10:10:01
74,2003-04-21 10:10:13,2003-04-21 10:10:47
115,2003-04-21 10:10:48,2003-04-21 10:11:00
84,2003-04-21 10:14:52,2003-04-21 10:16:01
115,2003-04-21 10:14:58,2003-04-21 10:15:30
84,2003-04-21 10:16:06,2003-04-21 17:11:07
115,2003-04-21 10:16:24,2003-04-21 10:16:34
115,2003-04-21 10:18:56,2003-04-21 10:19:21
74,2003-04-21 13:11:06,2003-04-21 13:11:30
97,2003-04-21 13:11:10,2003-04-21 13:11:23
97,2003-04-21 13:11:24,2003-04-21 13:11:28
137,2003-04-21 14:06:18,2003-04-21 14:12:29
141,2003-04-21 14:07:35,2003-04-21 14:07:38
141,2003-04-21 14:07:41,2003-04-21 14:07:44
100,2003-04-21 14:10:46,2003-04-21 14:11:28
137,2003-04-21 14:12:32,2003-04-21 14:14:53
85,2003-04-21 17:05:14,2003-04-21 17:05:22
75,2003-04-21 17:06:57,2003-04-21 17:51:00
74,2003-04-21 17:07:42,2003-04-21 17:07:51
115,2003-04-21 17:07:56,2003-04-21 17:08:00
74,2003-04-21 17:08:37,2003-04-21 17:08:46
74,2003-04-21 17:08:56,2003-04-21 17:09:03
115,2003-04-21 17:11:11,2003-04-21 17:11:37
60,2003-04-21 17:17:58,2003-04-21 17:18:00
60,2003-04-21 17:18:02,2003-04-21 19:06:43
74,2003-04-21 17:20:11,2003-04-21 17:20:15
74,2003-04-21 17:31:43,2003-04-21 17:31:48
96,2003-04-21 17:32:20,2003-04-21 17:32:30
96,2003-04-21 17:32:31,2003-04-21 17:48:28
74,2003-04-21 17:32:43,2003-04-21 17:32:58
74,2003-04-21 17:34:10,2003-04-21 17:34:16
74,2003-04-21 17:35:52,2003-04-21 17:36:02
74,2003-04-21 17:47:08,2003-04-21 17:47:39
74,2003-04-21 17:48:01,2003-04-21 17:48:23
96,2003-04-21 17:49:01,2003-04-21 19:54:13
94,2003-04-21 17:49:56,2003-04-21 17:50:07
53,2003-04-21 17:51:00,2003-04-21 19:54:55
119,2003-04-21 21:12:13,2003-04-21 21:13:17
51,2003-04-21 21:13:16,2003-04-21 21:13:24
145,2003-04-21 21:17:05,2003-04-21 21:17:08
119,2003-04-21 21:12:13,2003-04-21 21:13:17
51,2003-04-21 21:13:16,2003-04-21 21:13:24
145,2003-04-21 21:17:05,2003-04-21 21:17:08
75,2003-04-21 19:53:46,2003-04-21 19:54:55
54,2003-04-21 19:54:20,2003-04-21 19:54:34
74,2003-04-21 19:54:48,2003-04-21 19:54:50
74,2003-04-21 19:59:51,2003-04-21 19:59:54
137,2003-04-21 05:26:47,2003-04-21 05:39:11
74,2003-04-21 05:49:28,2003-04-21 05:49:36
51,2003-04-21 05:49:43,2003-04-21 05:51:47
114,2003-04-21 05:50:07,2003-04-21 05:50:18
114,2003-04-21 05:51:38,2003-04-21 05:51:40
74,2003-04-21 05:51:45,2003-04-21 05:51:50
75,2003-04-21 05:52:09,2003-04-21 06:19:32
137,2003-04-21 05:53:30,2003-04-21 10:28:12
74,2003-04-21 05:55:30,2003-04-21 05:55:34
84,2003-04-21 05:56:50,2003-04-21 05:57:59
84,2003-04-21 05:58:00,2003-04-21 10:14:52
115,2003-04-21 05:58:16,2003-04-21 05:58:23
54,2003-04-21 05:59:24,2003-04-21 05:59:40
51,2003-04-21 05:59:59,2003-04-21 06:00:11
115,2003-04-21 06:00:16,2003-04-21 06:00:45
53,2003-04-21 06:00:52,2003-04-21 06:19:31
51,2003-04-21 06:06:48,2003-04-21 06:06:53
51,2003-04-21 06:08:56,2003-04-21 06:09:00
96,2003-04-21 06:19:24,2003-04-21 07:18:33
100,2003-04-21 06:21:21,2003-04-21 07:16:44
74,2003-04-22 02:41:15,2003-04-22 02:41:27
74,2003-04-22 05:19:21,2003-04-22 05:19:28
74,2003-04-22 05:20:24,2003-04-22 05:20:27
74,2003-04-22 05:24:08,2003-04-22 05:24:11
138,2003-04-22 05:26:08,2003-04-22 05:26:17
53,2003-04-22 05:26:24,2003-04-22 07:14:32
84,2003-04-22 05:26:36,2003-04-22 05:33:21
51,2003-04-22 05:26:39,2003-04-22 19:15:48
115,2003-04-22 05:27:12,2003-04-22 05:28:11
115,2003-04-22 05:30:05,2003-04-22 05:30:41
84,2003-04-22 05:33:23,2003-04-22 16:48:31
75,2003-04-22 05:55:29,2003-04-22 06:04:41
54,2003-04-22 05:55:37,2003-04-22 05:55:51
96,2003-04-22 05:56:47,2003-04-22 05:57:24
115,2003-04-22 05:57:05,2003-04-22 05:57:08
96,2003-04-22 05:57:54,2003-04-22 05:58:22
96,2003-04-22 05:58:26,2003-04-22 06:03:39
94,2003-04-22 06:00:33,2003-04-22 06:00:50
96,2003-04-22 06:04:06,2003-04-22 06:38:20
98,2003-04-22 07:57:56,2003-04-22 13:59:30
85,2003-04-22 07:58:42,2003-04-22 07:58:52
115,2003-04-22 06:36:23,2003-04-22 06:36:28
115,2003-04-22 06:36:41,2003-04-22 06:36:45
115,2003-04-22 06:36:47,2003-04-22 06:41:02
