SENSOR_ID,START,END
75,2003-04-22 06:37:05,2003-04-22 07:14:32
106,2003-04-22 06:37:10,2003-04-22 07:14:45
96,2003-04-22 06:38:58,2003-04-22 16:48:40
94,2003-04-22 06:42:20,2003-04-22 06:42:22
115,2003-04-22 06:43:07,2003-04-22 06:43:41
84,2003-04-22 16:48:32,2003-04-22 16:59:36
54,2003-04-22 16:48:45,2003-04-22 16:49:10
122,2003-04-22 16:53:21,2003-04-22 17:22:12
74,2003-04-22 16:53:50,2003-04-22 16:54:06
74,2003-04-22 16:58:58,2003-04-22 16:59:30
122,2003-04-22 16:03:40,2003-04-22 16:03:47
122,2003-04-22 16:30:20,2003-04-22 16:30:28
122,2003-04-22 16:35:12,2003-04-22 16:35:21
84,2003-04-22 16:48:32,2003-04-22 16:59:36
54,2003-04-22 16:48:45,2003-04-22 16:49:10
122,2003-04-22 16:53:21,2003-04-22 17:22:12
74,2003-04-22 16:53:50,2003-04-22 16:54:06
74,2003-04-22 16:58:58,2003-04-22 16:59:30
122,2003-04-22 17:27:10,2003-04-22 17:27:15
51,2003-04-22 19:22:10,2003-04-22 19:22:14
141,2003-04-22 19:25:29,2003-04-22 19:25:36
64,2003-04-22 18:27:59,2003-04-22 18:28:06
74,2003-04-22 18:28:08,2003-04-22 18:28:13
74,2003-04-22 18:28:37,2003-04-22 18:28:40
117,2003-04-22 18:29:00,2003-04-22 18:46:38
64,2003-04-22 18:31:02,2003-04-22 18:31:09
57,2003-04-22 18:40:34,2003-04-22 18:40:44
57,2003-04-22 18:40:45,2003-04-22 18:41:03
75,2003-04-22 18:40:53,2003-04-22 19:06:03
114,2003-04-22 18:41:45,2003-04-22 18:41:54
74,2003-04-22 18:54:18,2003-04-22 18:54:23
74,2003-04-22 19:05:23,2003-04-22 19:05:33
74,2003-04-22 19:05:50,2003-04-22 19:05:57
74,2003-04-22 19:15:51,2003-04-22 19:15:56
74,2003-04-22 19:16:20,2003-04-22 19:16:25
51,2003-04-22 19:22:10,2003-04-22 19:22:14
141,2003-04-22 19:25:29,2003-04-22 19:25:36
122,2003-04-22 16:03:40,2003-04-22 16:03:47
112,2003-04-22 07:10:17,2003-04-22 07:10:18
85,2003-04-22 12:32:06,2003-04-22 12:32:29
103,2003-04-22 12:32:22,2003-04-22 16:22:34
67,2003-04-22 12:33:36,2003-04-22 12:34:15
67,2003-04-22 12:34:16,2003-04-22 18:46:54
75,2003-04-22 12:41:22,2003-04-22 12:50:33
74,2003-04-22 12:41:26,2003-04-22 12:41:35
74,2003-04-22 12:41:40,2003-04-22 12:42:00
115,2003-04-22 12:42:04,2003-04-22 12:42:05
74,2003-04-22 12:43:01,2003-04-22 12:43:17
119,2003-04-22 12:44:19,2003-04-22 12:45:22
70,2003-04-22 12:45:12,2003-04-22 12:45:16
106,2003-04-22 12:47:26,2003-04-22 13:52:33
115,2003-04-22 12:48:07,2003-04-22 12:48:59
74,2003-04-22 12:48:59,2003-04-22 12:49:03
53,2003-04-22 12:50:33,2003-04-22 19:06:03
74,2003-04-22 07:13:41,2003-04-22 07:14:02
115,2003-04-22 07:14:03,2003-04-22 07:14:15
115,2003-04-22 07:19:14,2003-04-22 07:19:21
53,2003-04-23 00:42:38,2003-04-23 05:07:21
74,2003-04-23 00:43:16,2003-04-23 00:43:23
75,2003-04-23 05:05:49,2003-04-23 05:58:04
74,2003-04-23 05:05:57,2003-04-23 05:06:02
64,2003-04-23 05:07:04,2003-04-23 05:07:10
67,2003-04-23 05:08:12,2003-04-23 05:08:57
53,2003-04-23 05:09:01,2003-04-23 05:58:03
57,2003-04-23 05:09:03,2003-04-23 15:53:21
74,2003-04-23 05:11:30,2003-04-23 05:11:33
109,2003-04-23 05:13:13,2003-04-23 05:16:01
69,2003-04-23 06:26:39,2003-04-23 15:03:57
74,2003-04-23 06:27:56,2003-04-23 06:27:59
98,2003-04-23 07:21:15,2003-04-23 15:37:59
99,2003-04-23 07:23:15,2003-04-23 16:05:20
85,2003-04-23 07:24:45,2003-04-23 07:25:04
95,2003-04-23 07:24:58,2003-04-23 15:35:48
70,2003-04-23 05:44:00,2003-04-23 05:44:13
115,2003-04-23 05:44:15,2003-04-23 05:44:30
100,2003-04-23 05:48:33,2003-04-23 05:49:55
115,2003-04-23 05:49:00,2003-04-23 05:49:25
115,2003-04-23 05:50:30,2003-04-23 05:50:37
115,2003-04-23 05:51:27,2003-04-23 05:51:38
106,2003-04-23 05:53:21,2003-04-23 06:22:46
115,2003-04-23 05:54:09,2003-04-23 05:54:31
109,2003-04-23 05:57:33,2003-04-23 07:17:38
115,2003-04-23 05:57:40,2003-04-23 05:57:57
57,2003-04-23 05:09:03,2003-04-23 15:53:21
74,2003-04-23 05:11:30,2003-04-23 05:11:33
109,2003-04-23 05:13:13,2003-04-23 05:16:01
109,2003-04-23 05:16:47,2003-04-23 05:46:10
74,2003-04-23 05:43:15,2003-04-23 05:43:23
70,2003-04-23 05:44:00,2003-04-23 05:44:13
115,2003-04-23 05:44:15,2003-04-23 05:44:30
100,2003-04-23 05:48:33,2003-04-23 05:49:55
115,2003-04-23 05:49:00,2003-04-23 05:49:25
115,2003-04-23 05:50:30,2003-04-23 05:50:37
115,2003-04-23 05:51:27,2003-04-23 05:51:38
106,2003-04-23 05:53:21,2003-04-23 06:22:46
115,2003-04-23 05:54:09,2003-04-23 05:54:31
109,2003-04-23 05:57:33,2003-04-23 07:17:38
115,2003-04-23 05:57:40,2003-04-23 05:57:57
141,2003-04-23 06:07:45,2003-04-23 06:07:48
141,2003-04-23 06:07:51,2003-04-23 06:07:55
141,2003-04-23 06:07:57,2003-04-23 06:07:59
51,2003-04-23 10:29:46,2003-04-23 10:31:00
115,2003-04-23 10:30:04,2003-04-23 10:30:07
51,2003-04-23 10:31:12,2003-04-23 10:31:51
51,2003-04-23 10:32:03,2003-04-23 10:32:06
75,2003-04-23 10:32:12,2003-04-23 10:46:55
54,2003-04-23 10:32:26,2003-04-23 10:32:35
142,2003-04-23 10:33:12,2003-04-23 10:33:18
70,2003-04-23 10:33:39,2003-04-23 10:34:05
74,2003-04-23 10:34:15,2003-04-23 10:34:47
66,2003-04-23 10:34:40,2003-04-23 10:35:20
74,2003-04-23 10:35:13,2003-04-23 10:35:35
66,2003-04-23 10:35:24,2003-04-23 16:10:55
51,2003-04-23 10:35:52,2003-04-23 16:13:10
138,2003-04-23 10:38:27,2003-04-23 15:50:45
115,2003-04-23 10:38:36,2003-04-23 10:38:57
84,2003-04-23 10:42:58,2003-04-23 11:09:43
115,2003-04-23 10:43:45,2003-04-23 10:43:55
53,2003-04-23 10:46:54,2003-04-23 15:46:40
74,2003-04-23 10:46:59,2003-04-23 10:47:12
70,2003-04-23 10:47:13,2003-04-23 12:05:40
96,2003-04-23 11:46:33,2003-04-23 11:47:12
84,2003-04-23 11:46:43,2003-04-23 12:25:26
96,2003-04-23 11:47:28,2003-04-23 11:49:55
96,2003-04-23 11:49:57,2003-04-23 11:50:02
96,2003-04-23 11:50:05,2003-04-23 14:39:54
119,2003-04-23 11:50:52,2003-04-23 11:52:02
114,2003-04-23 11:53:27,2003-04-23 11:53:29
114,2003-04-23 11:55:55,2003-04-23 11:55:56
140,2003-04-23 11:56:14,2003-04-23 11:56:23
85,2003-04-23 11:22:40,2003-04-23 11:24:28
122,2003-04-23 11:29:49,2003-04-23 11:29:54
122,2003-04-23 11:38:28,2003-04-23 16:06:59
112,2003-04-23 13:59:44,2003-04-23 13:59:45
85,2003-04-23 14:00:32,2003-04-23 14:00:46
84,2003-04-23 14:38:59,2003-04-23 15:36:17
96,2003-04-23 14:39:56,2003-04-23 15:36:49
141,2003-04-23 14:40:14,2003-04-23 14:42:36
141,2003-04-23 14:42:45,2003-04-23 14:42:47
69,2003-04-23 15:10:43,2003-04-23 15:22:04
135,2003-04-23 15:23:55,2003-04-23 21:50:05
85,2003-04-23 15:34:38,2003-04-23 15:35:10
104,2003-04-23 15:35:48,2003-04-23 15:36:10
114,2003-04-23 15:36:15,2003-04-23 15:37:23
84,2003-04-23 15:36:18,2003-04-23 15:45:59
96,2003-04-23 15:36:51,2003-04-23 15:36:52
96,2003-04-23 15:37:14,2003-04-23 15:37:25
98,2003-04-23 15:38:00,2003-04-23 15:57:24
75,2003-04-23 15:38:15,2003-04-23 16:21:53
96,2003-04-23 15:38:46,2003-04-23 15:39:43
112,2003-04-23 15:40:39,2003-04-23 15:40:40
120,2003-04-23 15:43:48,2003-04-23 15:57:23
96,2003-04-23 15:43:56,2003-04-23 15:44:25
114,2003-04-23 15:45:03,2003-04-23 15:45:06
84,2003-04-23 15:46:01,2003-04-23 15:51:06
100,2003-04-23 15:46:29,2003-04-23 15:46:30
67,2003-04-23 15:46:39,2003-04-23 15:47:55
100,2003-04-23 15:46:45,2003-04-23 15:46:47
100,2003-04-23 15:46:57,2003-04-23 15:47:34
96,2003-04-23 15:46:58,2003-04-23 15:47:02
141,2003-04-23 15:48:15,2003-04-23 15:48:17
141,2003-04-23 15:48:19,2003-04-23 15:48:21
141,2003-04-23 15:48:22,2003-04-23 15:48:23
100,2003-04-23 15:48:24,2003-04-23 15:48:30
64,2003-04-23 15:48:27,2003-04-23 15:48:35
79,2003-04-23 15:48:41,2003-04-23 16:10:37
73,2003-04-23 15:48:42,2003-04-23 15:48:43
100,2003-04-23 15:49:01,2003-04-23 15:49:02
96,2003-04-23 15:49:14,2003-04-23 15:49:55
96,2003-04-23 15:50:15,2003-04-23 15:50:18
107,2003-04-23 15:50:17,2003-04-23 21:37:33
112,2003-04-23 15:52:12,2003-04-23 15:52:14
96,2003-04-23 15:52:20,2003-04-23 15:52:24
73,2003-04-23 15:52:43,2003-04-23 15:54:13
64,2003-04-23 15:53:14,2003-04-23 15:53:18
67,2003-04-23 15:53:19,2003-04-23 15:54:23
96,2003-04-23 15:54:32,2003-04-23 15:54:36
115,2003-04-23 15:56:45,2003-04-23 15:58:50
137,2003-04-23 15:57:24,2003-04-23 16:13:51
137,2003-04-23 19:20:14,2003-04-23 19:21:07
137,2003-04-23 19:21:09,2003-04-23 19:28:21
78,2003-04-23 19:29:12,2003-04-23 22:21:56
69,2003-04-23 15:10:43,2003-04-23 15:22:04
135,2003-04-23 15:23:55,2003-04-23 21:50:05
75,2003-04-23 15:38:15,2003-04-23 16:21:53
96,2003-04-23 15:38:46,2003-04-23 15:39:43
112,2003-04-23 15:40:39,2003-04-23 15:40:40
120,2003-04-23 15:43:48,2003-04-23 15:57:23
96,2003-04-23 15:43:56,2003-04-23 15:44:25
114,2003-04-23 15:45:03,2003-04-23 15:45:06
84,2003-04-23 15:46:01,2003-04-23 15:51:06
100,2003-04-23 15:46:29,2003-04-23 15:46:30
67,2003-04-23 15:46:39,2003-04-23 15:47:55
100,2003-04-23 15:46:45,2003-04-23 15:46:47
100,2003-04-23 15:46:57,2003-04-23 15:47:34
96,2003-04-23 15:46:58,2003-04-23 15:47:02
141,2003-04-23 15:48:15,2003-04-23 15:48:17
141,2003-04-23 15:48:19,2003-04-23 15:48:21
141,2003-04-23 15:48:22,2003-04-23 15:48:23
100,2003-04-23 15:48:24,2003-04-23 15:48:30
64,2003-04-23 15:48:27,2003-04-23 15:48:35
79,2003-04-23 15:48:41,2003-04-23 16:10:37
73,2003-04-23 15:48:42,2003-04-23 15:48:43
100,2003-04-23 15:49:01,2003-04-23 15:49:02
96,2003-04-23 15:49:14,2003-04-23 15:49:55
96,2003-04-23 15:50:15,2003-04-23 15:50:18
107,2003-04-23 15:50:17,2003-04-23 21:37:33
112,2003-04-23 15:52:12,2003-04-23 15:52:14
96,2003-04-23 15:52:20,2003-04-23 15:52:24
73,2003-04-23 15:52:43,2003-04-23 15:54:13
64,2003-04-23 15:53:14,2003-04-23 15:53:18
67,2003-04-23 15:53:19,2003-04-23 15:54:23
96,2003-04-23 15:54:32,2003-04-23 15:54:36
109,2003-04-23 16:02:22,2003-04-23 21:05:56
91,2003-04-23 16:02:49,2003-04-23 21:17:10
98,2003-04-23 16:03:06,2003-04-23 16:15:15
85,2003-04-23 16:06:47,2003-04-23 16:07:10
95,2003-04-23 16:07:12,2003-04-23 16:22:35
99,2003-04-23 16:07:23,2003-04-23 19:01:39
124,2003-04-23 16:12:27,2003-04-23 16:39:47
79,2003-04-23 16:13:19,2003-04-23 16:13:26
73,2003-04-23 16:13:21,2003-04-23 16:13:26
137,2003-04-23 16:15:06,2003-04-23 16:23:52
108,2003-04-23 16:15:41,2003-04-23 16:15:45
104,2003-04-23 16:17:16,2003-04-23 16:17:24
84,2003-04-23 16:18:49,2003-04-23 16:18:50
84,2003-04-23 16:19:15,2003-04-23 16:19:16
51,2003-04-23 16:19:19,2003-04-23 16:19:33
84,2003-04-23 16:19:47,2003-04-23 17:10:16
51,2003-04-23 16:19:57,2003-04-23 16:22:06
53,2003-04-23 16:21:53,2003-04-23 16:22:09
103,2003-04-23 16:22:35,2003-04-23 16:22:36
85,2003-04-23 16:22:41,2003-04-23 16:22:57
98,2003-04-23 16:23:17,2003-04-23 16:38:01
64,2003-04-23 16:25:20,2003-04-23 16:25:28
75,2003-04-23 16:25:34,2003-04-23 17:29:47
114,2003-04-23 16:26:20,2003-04-23 16:26:25
137,2003-04-23 16:27:59,2003-04-23 16:28:01
51,2003-04-23 16:30:23,2003-04-23 16:42:07
96,2003-04-23 16:30:29,2003-04-23 17:06:47
137,2003-04-23 16:31:49,2003-04-23 16:32:20
137,2003-04-23 16:32:22,2003-04-23 16:32:25
137,2003-04-23 16:32:26,2003-04-23 16:32:30
138,2003-04-23 16:35:40,2003-04-23 17:18:42
117,2003-04-23 16:36:06,2003-04-23 16:58:37
118,2003-04-23 16:36:10,2003-04-23 16:36:11
120,2003-04-23 16:36:11,2003-04-23 16:36:12
119,2003-04-23 16:40:29,2003-04-23 16:41:25
74,2003-04-23 16:46:06,2003-04-23 16:46:21
66,2003-04-23 16:46:11,2003-04-23 16:46:22
74,2003-04-23 16:49:05,2003-04-23 16:49:20
66,2003-04-23 16:49:08,2003-04-23 16:49:20
74,2003-04-23 16:52:57,2003-04-23 16:53:05
115,2003-04-23 17:03:06,2003-04-23 17:03:16
96,2003-04-23 17:07:05,2003-04-23 17:10:27
74,2003-04-23 17:09:37,2003-04-23 17:09:49
66,2003-04-23 17:09:42,2003-04-23 17:09:49
74,2003-04-23 17:09:55,2003-04-23 17:10:01
84,2003-04-23 17:10:17,2003-04-23 17:16:27
96,2003-04-23 17:10:38,2003-04-23 17:12:14
74,2003-04-23 17:11:55,2003-04-23 17:12:00
96,2003-04-23 17:12:26,2003-04-23 17:13:22
51,2003-04-23 17:15:44,2003-04-23 17:56:37
84,2003-04-23 17:16:28,2003-04-23 17:29:07
115,2003-04-23 17:16:38,2003-04-23 17:16:41
115,2003-04-23 17:17:55,2003-04-23 17:18:04
74,2003-04-23 17:18:09,2003-04-23 17:18:27
84,2003-04-24 05:42:50,2003-04-24 06:29:04
74,2003-04-24 05:42:53,2003-04-24 05:42:58
107,2003-04-24 06:22:45,2003-04-24 10:11:03
75,2003-04-24 06:23:04,2003-04-24 06:36:46
51,2003-04-24 06:23:13,2003-04-24 17:48:41
96,2003-04-24 06:25:39,2003-04-24 06:58:37
67,2003-04-24 06:28:09,2003-04-24 06:28:34
67,2003-04-24 06:29:13,2003-04-24 06:29:24
142,2003-04-24 06:30:03,2003-04-24 06:30:12
84,2003-04-24 06:32:10,2003-04-24 06:58:15
74,2003-04-24 06:32:19,2003-04-24 06:32:26
74,2003-04-24 06:58:07,2003-04-24 06:58:14
96,2003-04-24 06:58:44,2003-04-24 07:21:12
74,2003-04-24 06:58:07,2003-04-24 06:58:14
96,2003-04-24 06:58:44,2003-04-24 07:21:12
141,2003-04-24 07:03:36,2003-04-24 07:03:40
141,2003-04-24 07:03:43,2003-04-24 07:03:44
141,2003-04-24 14:35:20,2003-04-24 18:11:30
67,2003-04-24 14:37:36,2003-04-24 14:37:41
57,2003-04-24 14:37:42,2003-04-24 14:39:04
74,2003-04-24 14:37:52,2003-04-24 14:37:59
74,2003-04-24 14:38:15,2003-04-24 14:38:20
74,2003-04-24 14:38:30,2003-04-24 14:38:36
141,2003-04-24 18:11:37,2003-04-24 18:24:22
98,2003-04-24 18:57:36,2003-04-24 18:58:15
141,2003-04-24 19:25:41,2003-04-24 20:10:08
141,2003-04-24 20:10:17,2003-04-24 20:10:20
109,2003-04-24 20:11:36,2003-04-24 20:33:04
141,2003-04-24 20:30:14,2003-04-24 20:30:18
141,2003-04-24 20:30:22,2003-04-24 20:30:25
75,2003-04-24 20:31:07,2003-04-24 20:53:06
115,2003-04-24 20:31:52,2003-04-24 20:32:06
109,2003-04-24 20:33:20,2003-04-24 22:21:29
96,2003-04-24 20:34:10,2003-04-24 20:47:30
122,2003-04-24 17:41:13,2003-04-24 20:51:50
98,2003-04-24 17:47:52,2003-04-24 18:48:45
54,2003-04-24 17:49:10,2003-04-24 17:49:33
117,2003-04-24 17:50:23,2003-04-24 17:50:26
120,2003-04-24 17:50:25,2003-04-24 17:50:26
117,2003-04-24 17:50:26,2003-04-24 18:05:14
91,2003-04-24 17:50:28,2003-04-24 17:50:29
111,2003-04-24 17:51:44,2003-04-24 17:56:37
104,2003-04-24 17:53:12,2003-04-24 17:56:38
111,2003-04-24 17:56:38,2003-04-24 18:03:28
104,2003-04-24 18:03:09,2003-04-24 18:03:30
111,2003-04-24 18:03:30,2003-04-24 18:03:52
104,2003-04-24 18:03:43,2003-04-24 18:03:52
141,2003-04-24 18:11:37,2003-04-24 18:24:22
108,2003-04-24 20:50:16,2003-04-24 20:50:25
74,2003-04-24 20:50:37,2003-04-24 20:50:41
53,2003-04-24 20:53:06,2003-04-24 22:17:54
108,2003-04-24 20:53:08,2003-04-24 20:53:14
66,2003-04-24 21:25:00,2003-04-24 23:35:36
122,2003-04-24 21:49:04,2003-04-24 21:49:10
115,2003-04-24 20:48:07,2003-04-24 20:48:19
74,2003-04-24 20:49:04,2003-04-24 20:49:17
108,2003-04-24 20:50:16,2003-04-24 20:50:25
74,2003-04-24 20:50:37,2003-04-24 20:50:41
53,2003-04-24 20:53:06,2003-04-24 22:17:54
108,2003-04-24 20:53:08,2003-04-24 20:53:14
137,2003-04-24 07:48:42,2003-04-24 10:58:19
74,2003-04-24 14:57:30,2003-04-24 14:57:51
70,2003-04-24 14:57:51,2003-04-24 16:47:23
96,2003-04-24 14:58:37,2003-04-24 20:33:32
91,2003-04-24 15:01:13,2003-04-24 15:02:00
122,2003-04-24 15:04:34,2003-04-24 15:04:39
122,2003-04-24 16:36:54,2003-04-24 16:37:09
122,2003-04-24 16:37:38,2003-04-24 16:37:51
98,2003-04-24 16:43:12,2003-04-24 17:41:49
122,2003-04-24 17:09:31,2003-04-24 17:09:36
74,2003-04-24 10:44:56,2003-04-24 10:45:09
122,2003-04-24 10:47:48,2003-04-24 10:47:55
107,2003-04-24 10:59:24,2003-04-24 14:16:32
137,2003-04-24 10:59:54,2003-04-24 11:16:22
122,2003-04-24 11:09:43,2003-04-24 12:27:24
57,2003-04-24 11:15:06,2003-04-24 11:15:20
67,2003-04-24 11:15:27,2003-04-24 11:22:34
57,2003-04-24 11:15:29,2003-04-24 11:15:30
137,2003-04-24 11:16:42,2003-04-24 11:18:42
96,2003-04-24 11:17:01,2003-04-24 11:58:28
74,2003-04-24 11:17:38,2003-04-24 11:17:45
74,2003-04-24 11:17:47,2003-04-24 11:17:52
108,2003-04-24 11:17:56,2003-04-24 11:17:59
115,2003-04-24 11:18:50,2003-04-24 11:19:28
74,2003-04-24 11:19:08,2003-04-24 11:19:14
115,2003-04-24 11:19:35,2003-04-24 12:01:36
137,2003-04-24 11:19:53,2003-04-24 22:30:35
108,2003-04-24 11:20:36,2003-04-24 11:20:43
57,2003-04-24 11:22:34,2003-04-24 11:22:45
74,2003-04-24 11:59:13,2003-04-24 11:59:33
84,2003-04-24 12:01:39,2003-04-24 12:03:52
108,2003-04-24 12:01:46,2003-04-24 12:01:48
84,2003-04-24 12:03:53,2003-04-24 22:42:45
74,2003-04-24 12:05:34,2003-04-24 12:05:39
96,2003-04-24 12:18:40,2003-04-24 14:58:01
85,2003-04-24 12:24:07,2003-04-24 12:24:17
57,2003-04-24 11:15:06,2003-04-24 11:15:20
67,2003-04-24 11:15:27,2003-04-24 11:22:34
57,2003-04-24 11:15:29,2003-04-24 11:15:30
137,2003-04-24 11:16:42,2003-04-24 11:18:42
96,2003-04-24 11:17:01,2003-04-24 11:58:28
74,2003-04-24 11:17:38,2003-04-24 11:17:45
74,2003-04-24 11:17:47,2003-04-24 11:17:52
108,2003-04-24 11:17:56,2003-04-24 11:17:59
115,2003-04-24 11:18:50,2003-04-24 11:19:28
74,2003-04-24 11:19:08,2003-04-24 11:19:14
115,2003-04-24 11:19:35,2003-04-24 12:01:36
137,2003-04-24 11:19:53,2003-04-24 22:30:35
108,2003-04-24 11:20:36,2003-04-24 11:20:43
57,2003-04-24 11:22:34,2003-04-24 11:22:45
74,2003-04-24 09:26:41,2003-04-24 09:31:44
91,2003-04-24 09:29:03,2003-04-24 09:29:06
91,2003-04-24 09:29:10,2003-04-24 09:29:17
115,2003-04-24 09:31:10,2003-04-24 09:31:12
57,2003-04-24 09:32:07,2003-04-24 09:32:17
74,2003-04-24 09:35:39,2003-04-24 09:36:20
87,2003-04-24 09:35:45,2003-04-24 09:36:01
64,2003-04-24 09:36:27,2003-04-24 09:36:36
64,2003-04-24 09:39:25,2003-04-24 09:39:27
96,2003-04-24 09:41:08,2003-04-24 09:52:21
117,2003-04-24 09:46:27,2003-04-24 09:46:29
120,2003-04-24 09:46:29,2003-04-24 09:46:33
117,2003-04-24 09:46:37,2003-04-24 09:46:41
120,2003-04-24 09:46:40,2003-04-24 09:46:41
117,2003-04-24 09:46:42,2003-04-24 11:14:16
